,PLAYERS,Wkts,Dots,6's,4's,catches,stumpings,points
516,SS COTTRELL,6,58,0,0,0,0,79.0
517,SS IYER,0,0,83,189,28,0,833.0
518,SS MUNDHE,1,4,0,0,0,0,7.5
519,SS SARKAR,1,4,0,0,0,0,7.5
520,SS SHAIKH,0,0,0,1,2,0,7.5
521,SS TIWARY,0,0,48,101,24,0,480.5
522,ST JAYASURIYA,13,83,39,84,4,0,485.0
523,STR BINNY,23,199,35,66,19,0,614.5
524,SUNNY GUPTA,0,0,0,0,0,0,0.0
525,SUNNY SINGH,0,0,1,6,1,0,21.0
526,SV SAMSON,0,0,115,191,52,6,1025.0
527,SW BILLINGS,0,0,10,31,13,0,145.0
528,SW TAIT,24,200,1,1,5,0,302.5
529,SWAPNIL SINGH,1,10,0,0,0,0,13.5
530,T BANTON,0,0,1,1,0,0,6.0
531,T HENDERSON,1,14,1,0,0,0,21.0
532,T KOHLI,0,0,1,0,5,0,16.0
533,T MISHRA,0,0,0,0,1,0,2.5
534,T NATARAJAN,18,147,0,0,2,0,215.0
535,T SHAMSI,3,26,0,0,0,0,36.5
536,T TAIBU,0,0,0,3,1,0,10.0
537,T THUSHARA,8,57,0,0,3,0,92.5
538,TA BOULT,63,446,1,0,18,0,715.0
539,TD PAINE,0,0,0,0,0,0,0.0
540,TEJAS BAROKA,0,6,0,0,0,0,6.0
541,TG SOUTHEE,28,328,4,8,16,0,500.0
542,TK CURRAN,9,38,3,8,2,0,105.0
543,TL SUMAN,6,43,26,55,10,0,317.5
544,TM DILSHAN,5,79,24,140,21,0,583.0
545,TM HEAD,2,7,8,12,3,0,79.5
546,TM SRIVASTAVA,0,0,0,0,2,0,5.0
547,TP SUDHINDRA,1,18,0,0,0,0,21.5
548,TR BIRT,0,0,2,9,0,0,29.5
549,TS MILLS,5,41,1,0,1,0,64.5
550,TU DESHPANDE,3,28,1,2,1,0,49.5
551,U KAUL,0,0,0,0,2,0,5.0
552,UA BIRLA,0,0,0,1,1,0,5.0
553,UBT CHAND,0,0,9,32,9,0,134.0
554,UMAR GUL,12,51,5,1,0,0,113.0
555,UT KHAWAJA,0,0,3,14,1,0,48.0
556,UT YADAV,119,954,4,11,29,0,1484.5
557,V KOHLI,4,52,202,504,76,0,2223.0
558,V PRATAP SINGH,10,71,0,0,0,0,106.0
559,V SEHWAG,6,44,106,334,34,0,1356.0
560,V SHANKAR,6,54,25,44,22,0,327.5
561,VH ZOL,0,0,1,3,0,0,11.0
562,VISHNU VINOD,0,0,1,1,0,2,11.0
563,VR AARON,42,381,2,2,3,0,547.5
564,VRV SINGH,12,114,0,1,3,0,166.0
565,VS MALIK,6,84,0,1,2,0,112.5
566,VS YELIGATI,0,6,0,0,0,0,6.0
567,VVS LAXMAN,0,0,5,33,4,0,110.0
568,VY MAHESH,21,120,0,0,6,0,208.5
569,W JAFFER,0,0,3,14,4,0,55.5
570,WA MOTA,4,24,0,2,5,0,55.5
571,WASHINGTON SUNDAR,24,240,6,15,7,0,400.0
572,WD PARNELL,27,241,1,4,6,0,364.0
573,WP SAHA,0,0,64,184,63,20,891.5
574,WPUJC VAAS,18,128,3,2,0,0,206.5
575,X THALAIVAN SARGUNAM,0,0,0,0,0,0,0.0
576,Y GNANESWARA RAO,0,3,0,3,2,0,15.5
577,Y NAGAR,4,16,9,20,7,0,129.0
578,Y PRITHVI RAJ,1,8,0,0,0,0,11.5
579,Y VENUGOPAL RAO,6,59,37,77,13,0,434.5
580,YA ABDULLA,15,88,0,0,0,0,140.5
581,YASHPAL SINGH,0,0,0,5,3,0,20.0
582,YBK JAISWAL,0,0,2,2,1,0,14.5
583,YK PATHAN,42,393,159,262,41,0,1854.0
584,YOUNIS KHAN,0,0,0,0,1,0,2.5
585,YS CHAHAL,121,750,0,0,17,0,1216.0
586,YUVRAJ SINGH,36,258,149,217,29,0,1520.5
587,YV TAKAWALE,0,0,3,26,13,4,118.0
588,Z KHAN,103,873,2,11,20,0,1318.0
